observation_date,GEPUCURRENT
2011-10-01,166.231778494089156
2011-11-01,197.928927409037243
2011-12-01,182.558025798465650
2012-01-01,161.791948424026543
2012-02-01,142.459788150919820
2012-03-01,134.535900435122556
2012-04-01,127.400596634042884
2012-05-01,160.241136157085521
2012-06-01,189.017171406734718
2012-07-01,160.098717992675404
2012-08-01,122.851376898354758
2012-09-01,151.969531179252186
2012-10-01,159.423877920216995
2012-11-01,173.618026321087939
2012-12-01,168.384610025957784
2013-01-01,167.771565745833016
2013-02-01,125.441684765286922
2013-03-01,141.443282667275383
2013-04-01,133.470595264470944
2013-05-01,106.185492318608354
2013-06-01,119.363289072963795
2013-07-01,108.302373557884138
2013-08-01,118.267313162876917
2013-09-01,132.580173316014026
2013-10-01,158.599463493231013
2013-11-01,96.291138403331360
2013-12-01,119.240548200453759
2014-01-01,110.928992634489219
2014-02-01,98.141288312632199
2014-03-01,113.495103582734743
2014-04-01,101.622634345709926
2014-05-01,104.088757379006879
2014-06-01,86.594276350112025
2014-07-01,93.133794542447006
2014-08-01,99.412323183501925
2014-09-01,123.452682163416995
2014-10-01,119.175171846384202
2014-11-01,113.948846645724004
2014-12-01,111.433337637849107
2015-01-01,136.084646572443773
2015-02-01,112.948299073768283
2015-03-01,103.866036941454965
2015-04-01,102.055879714787906
2015-05-01,106.316255846190884
2015-06-01,117.282766518703681
2015-07-01,128.532069647210790
2015-08-01,130.748862928991514
2015-09-01,174.294055018605917
2015-10-01,125.116656827582403
2015-11-01,101.775467950009499
2015-12-01,112.973186786197246
2016-01-01,149.496868309380574
2016-02-01,155.754933170606904
2016-03-01,166.148390979593415
2016-04-01,144.542502872937888
2016-05-01,132.770124895519587
2016-06-01,243.326596208275674
2016-07-01,236.510575711258724
2016-08-01,143.464369943395951
2016-09-01,149.026806522578312
2016-10-01,134.094227168355872
2016-11-01,251.306752670289285
2016-12-01,222.317781593150471
2017-01-01,265.766838573713699
2017-02-01,202.017316859539875
2017-03-01,235.363709139553322
2017-04-01,181.179331645472473
2017-05-01,165.911985717867736
2017-06-01,169.604924948613700
2017-07-01,149.185626004495731
2017-08-01,140.936012622521986
2017-09-01,157.324425289982457
2017-10-01,150.450221917150742
2017-11-01,155.751121362147813
2017-12-01,149.421711669756633
2018-01-01,151.571254687703657
2018-02-01,124.736046840894460
2018-03-01,168.413776885352604
2018-04-01,157.606711930167876
2018-05-01,175.858256921487850
2018-06-01,178.297415107830830
2018-07-01,223.669637337246087
2018-08-01,179.897392134736407
2018-09-01,195.889372124534731
2018-10-01,221.673031000132681
2018-11-01,247.176050631657404
2018-12-01,270.764322992878135
2019-01-01,263.214031204648336
2019-02-01,205.591263311001370
2019-03-01,250.910078818855169
2019-04-01,191.506285947844646
2019-05-01,241.380426656571359
2019-06-01,316.432693919739734
2019-07-01,262.093207675872065
2019-08-01,317.693407303861704
2019-09-01,273.721703253475255
2019-10-01,258.306763105003427
2019-11-01,253.351255938385435
2019-12-01,265.984333964991492
2020-01-01,227.886849309083885
2020-02-01,230.430552911565229
2020-03-01,356.869766363834458
2020-04-01,358.834539123427305
2020-05-01,431.571593356634651
2020-06-01,328.648421294932461
2020-07-01,352.167166953303308
2020-08-01,301.533485771662640
2020-09-01,289.899242325682621
2020-10-01,307.623623939439540
2020-11-01,368.254444257222701
2020-12-01,295.501895980621043
2021-01-01,280.390754773430501
2021-02-01,215.351269058277268
2021-03-01,215.220956565489928
2021-04-01,199.309394578250959
2021-05-01,190.254191922857075
2021-06-01,178.809521423304659
2021-07-01,205.548494571159040
2021-08-01,216.359311691115721
2021-09-01,205.347796972472281
2021-10-01,195.140624902502083
2021-11-01,227.906698824873757
2021-12-01,265.948311584241026
2022-01-01,231.829484660702406
2022-02-01,191.770268988091118
2022-03-01,329.923608481577105
2022-04-01,302.841298892240502
2022-05-01,291.197531704116216
2022-06-01,275.288891476965546
2022-07-01,317.161387939044346
2022-08-01,256.998653257052069
2022-09-01,281.864923618438638
2022-10-01,301.132390257064344
2022-11-01,332.205088535276957
2022-12-01,263.247361674450701
2023-01-01,247.097071676345081
2023-02-01,243.230372444835353
2023-03-01,310.580311886432469
2023-04-01,231.630110211019854
2023-05-01,228.443599386798411
2023-06-01,229.745365884826441
2023-07-01,226.334629709807047
2023-08-01,210.916700554689243
2023-09-01,243.940213191555131
2023-10-01,225.891968205365174
2023-11-01,246.526657805998724
2023-12-01,255.554345540801847
2024-01-01,229.473365085040228
2024-02-01,197.129685519878279
2024-03-01,176.891560221747994
2024-04-01,185.571594161203649
2024-05-01,202.919383341017635
2024-06-01,214.725089339013522
2024-07-01,232.215678828970795
2024-08-01,225.378325402379431
2024-09-01,223.007104481485328
2024-10-01,223.640869046478798
2024-11-01,365.206008848472777
2024-12-01,377.073675148866300
2025-01-01,429.830564967647263
